"DateTime","Commits","Stars","Open Issues","Closed Issues","Watchers","Size","Forks","Repositories","Open Pull Requests","Merged Pull Requests","Closed Pull Requests"
"2021-03-15 00:00:00",31403,55696,570,5503,4485,172120,31409,4,532,10652,4817
"2021-03-16 00:00:00",31446,55737,571,5504,4488,172347,31420,4,520,10667,4820
"2021-03-17 00:00:00",31462,55767,570,5513,4491,172379,31438,4,518,10672,4820
"2021-03-18 00:00:00",31475,55816,568,5518,4490,172541,31455,4,516,10677,4823
"2021-03-19 00:00:00",31488,55841,567,5521,4486,172622,31471,4,520,10680,4824
"2021-03-20 00:00:00",31506,55871,566,5525,4488,172674,31483,4,519,10686,4827
"2021-03-21 00:00:00",31514,55911,566,5526,4490,172642,31506,4,518,10691,4827
"2021-03-22 00:00:00",31520,55956,566,5529,4491,172533,31522,4,521,10694,4828
"2021-03-23 00:00:00",31532,55995,568,5530,4490,172639,31528,4,519,10700,4830
"2021-03-24 00:00:00",31546,56035,568,5533,4489,172705,31546,4,516,10706,4833
"2021-03-25 00:00:00",31560,56070,568,5534,4488,172991,31563,4,516,10711,4833
"2021-03-26 00:00:00",31564,56111,568,5534,4493,173065,31581,4,513,10712,4839
"2021-03-27 00:00:00",31568,56151,568,5534,4492,173066,31600,4,512,10713,4841
"2021-03-28 00:00:00",31568,56196,571,5534,4500,173066,31610,4,515,10713,4841
"2021-03-29 00:00:00",31591,56243,571,5534,4500,173072,31622,4,513,10718,4844
"2021-03-30 00:00:00",31606,56277,573,5539,4499,173085,31641,4,511,10722,4844
"2021-03-31 00:00:00",31636,56321,574,5542,4498,173164,31652,4,508,10728,4845
"2021-04-01 00:00:00",31669,56358,573,5543,4500,173236,31659,4,502,10736,4848
"2021-04-02 00:00:00",31679,56376,575,5544,4497,173231,31672,4,502,10739,4848
"2021-04-03 00:00:00",31683,56407,575,5545,4501,173251,31686,4,507,10741,4851
"2021-04-04 00:00:00",31685,56456,577,5545,4504,173544,31708,4,515,10742,4851
"2021-04-05 00:00:00",31687,56633,577,5548,4516,173547,31737,4,522,10743,4851
"2021-04-06 00:00:00",31737,56762,575,5552,4526,173708,31763,4,520,10755,4852
"2021-04-07 00:00:00",31754,56882,576,5558,4531,173788,31787,4,516,10762,4855
"2021-04-08 00:00:00",31762,56912,577,5558,4528,173822,31805,4,514,10765,4857
"2021-04-09 00:00:00",31772,56947,579,5562,4530,173850,31828,4,513,10768,4857
"2021-04-10 00:00:00",31774,56993,581,5565,4530,173853,31843,4,514,10769,4858
"2021-04-11 00:00:00",31788,57022,580,5567,4535,173867,31853,4,512,10772,4859
"2021-04-12 00:00:00",31788,57059,580,5568,4534,173891,31875,4,513,10773,4862
"2021-04-13 00:00:00",31805,57098,581,5568,4536,173933,31894,4,514,10779,4863
"2021-04-14 00:00:00",31829,57134,580,5572,4534,174122,31916,4,519,10785,4864
"2021-04-15 00:00:00",31868,57182,583,5572,4537,174275,31932,4,514,10794,4869
"2021-04-16 00:00:00",31870,57223,587,5573,4536,174319,31952,4,515,10798,4872
"2021-04-17 00:00:00",31876,57270,588,5577,4537,175025,31970,4,523,10800,4872
"2021-04-18 00:00:00",31892,57327,588,5578,4540,175057,31998,4,523,10801,4873
"2021-04-19 00:00:00",31911,57401,588,5580,4536,175121,32023,4,520,10807,4873
"2021-04-20 00:00:00",31938,57465,590,5581,4534,175343,32051,4,517,10813,4875
"2021-04-21 00:00:00",31963,57525,588,5585,4533,175437,32086,4,512,10819,4877
"2021-04-22 00:00:00",31973,57592,589,5586,4536,175421,32118,4,517,10821,4879
"2021-04-23 00:00:00",31995,57642,588,5588,4535,175552,32144,4,514,10830,4881
"2021-04-24 00:00:00",31995,57691,591,5590,4535,175552,32166,4,516,10830,4884
"2021-04-25 00:00:00",31999,57737,591,5592,4537,175747,32191,4,516,10831,4884
"2021-04-26 00:00:00",32015,57786,590,5594,4539,175788,32203,4,509,10835,4892
"2021-04-27 00:00:00",32032,57834,588,5596,4542,175861,32222,4,510,10840,4892
"2021-04-28 00:00:00",32040,57879,588,5597,4544,176114,32248,4,514,10844,4895
"2021-04-29 00:00:00",32064,57925,589,5599,4547,176199,32263,4,510,10851,4897
"2021-04-30 00:00:00",32081,57965,589,5600,4549,176215,32277,4,514,10854,4898
"2021-05-01 00:00:00",32105,58008,587,5601,4548,176321,32301,4,515,10857,4897
"2021-05-02 00:00:00",32113,58054,588,5603,4549,176385,32320,4,516,10860,4900
"2021-05-03 00:00:00",32131,58105,587,5606,4550,176425,32344,4,514,10864,4906
"2021-05-04 00:00:00",32152,58170,586,5608,4550,176477,32368,4,511,10871,4908
"2021-05-05 00:00:00",32180,58224,586,5611,4554,176504,32395,4,508,10879,4916
"2021-05-06 00:00:00",32221,58273,582,5616,4555,176818,32417,4,500,10893,4917
"2021-05-07 00:00:00",32234,58323,582,5616,4555,176843,32449,4,501,10898,4917
"2021-05-08 00:00:00",32236,58372,582,5618,4556,176846,32482,4,506,10899,4919
"2021-05-09 00:00:00",32243,58438,588,5618,4557,176798,32502,4,509,10902,4920
"2021-05-10 00:00:00",32265,58502,588,5620,4558,176827,32524,4,504,10909,4923
"2021-05-11 00:00:00",32299,58562,587,5623,4563,177097,32561,4,500,10917,4928
"2021-05-12 00:00:00",32324,58651,593,5622,4563,177081,32602,4,498,10924,4928
"2021-05-13 00:00:00",32346,58729,591,5627,4562,177184,32624,4,500,10934,4927
"2021-05-14 00:00:00",32357,58791,589,5629,4565,177220,32666,4,499,10939,4929
"2021-05-15 00:00:00",32387,58833,589,5632,4568,177624,32709,4,496,10941,4933
"2021-05-16 00:00:00",32389,58880,589,5637,4569,177625,32748,4,498,10942,4933
"2021-05-17 00:00:00",32392,58968,590,5650,4568,177629,32783,4,501,10943,4936
"2021-05-18 00:00:00",32448,59131,591,5644,4572,177771,32822,4,496,10949,4941
"2021-05-19 00:00:00",32467,59184,589,5647,4571,177861,32846,4,490,10956,4943
"2021-05-20 00:00:00",32485,59247,589,5648,4580,177978,32872,4,490,10961,4944
"2021-05-21 00:00:00",32507,59295,589,5647,4580,178063,32891,4,494,10966,4944
"2021-05-22 00:00:00",32509,59337,590,5647,4579,178159,32908,4,497,10967,4945
"2021-05-23 00:00:00",32509,59368,591,5647,4580,178159,32928,4,497,10967,4947
"2021-05-24 00:00:00",32525,59413,591,5661,4585,178194,32956,4,496,10971,4948
"2021-05-25 00:00:00",32553,59472,589,5665,4589,178325,32980,4,498,10979,4949
"2021-05-26 00:00:00",32592,59538,590,5670,4588,178457,33001,4,499,10987,4951
"2021-05-27 00:00:00",32604,59589,592,5671,4586,178522,33026,4,503,10989,4955
"2021-05-28 00:00:00",32636,59617,591,5674,4587,178661,33046,4,502,10995,4957
"2021-05-29 00:00:00",32649,59654,590,5675,4585,178639,33073,4,507,10995,4957
"2021-05-30 00:00:00",32654,59698,590,5676,4586,178681,33090,4,504,10996,4960
"2021-05-31 00:00:00",32665,59736,591,5678,4585,178754,33110,4,500,11002,4964
"2021-06-01 00:00:00",32690,59795,591,5680,4589,178913,33131,4,498,11007,4967
"2021-06-02 00:00:00",32706,59834,593,5680,4587,179011,33148,4,498,11012,4968
"2021-06-03 00:00:00",32733,59873,593,5683,4586,179633,33176,4,498,11019,4968
"2021-06-04 00:00:00",32773,59905,592,5685,4583,179729,33192,4,493,11028,4971
